,user1,user2,user1_phase,user2_phase,similarity,stage,group,Q7_Q7_1,Q7_Q7_2,Q8_Q8_1,Q10
0,odprietoh,yocuervoc,1,2,0.0,1,0,0.0,1.0,5.0,2.0
1,gabi04,katherinsb,1,2,0.0,1,0,1.0,2.0,4.0,2.0
2,gabi04,fmbernalb,1,2,0.0,1,0,1.0,2.0,2.0,1.0
3,gabi04,jcneivaa,1,2,0.0,1,0,0.0,0.0,4.0,2.0
4,gabi04,jdsolanos,1,2,0.0,1,0,1.0,1.0,5.0,2.0
5,gabi04,annipi,1,2,0.0,1,0,1.0,0.0,4.0,2.0
6,gabi04,juanescai,1,2,0.0,1,0,1.0,2.0,5.0,2.0
7,gabi04,cap182,1,2,0.0,1,0,0.0,1.0,4.0,2.0
8,CamiloRueda,odprietoh,1,2,0.0,1,0,4.0,4.0,5.0,2.0
9,gabi04,MogGy94,1,2,0.0,1,0,3.0,3.0,4.0,0.0
10,janoguerab,maikellPardoA,1,2,0.25,1,0,3.0,3.0,3.0,2.0
11,pcberriop,JoseMolano,1,2,0.3584905660377359,1,0,1.0,5.0,4.0,4.0
12,pcberriop,jdsuarezj,1,2,0.5,1,0,1.0,3.0,3.0,2.0
13,pcberriop,UNhcrodriguezl,1,2,0.5609756097560976,1,0,3.0,3.0,5.0,3.0
14,hsmartineza,capinillab,1,2,0.5666666666666667,1,0,0.0,0.0,0.0,0.0
16,hsmartineza,pcberriop,1,2,0.6086956521739131,1,0,0.0,1.0,3.0,2.0
17,hsmartineza,mnguzmanc,1,2,0.6285714285714286,1,0,2.0,1.0,3.0,2.0
18,pcberriop,hsmartineza,1,2,0.6363636363636364,1,0,0.0,1.0,3.0,2.0
19,sacastroc,pipemax85,1,2,0.6818181818181819,1,0,1.0,3.0,5.0,2.0
20,Judgarciani,Moimolcp,1,2,0.6833333333333333,1,0,1.0,1.0,5.0,1.0
21,jdsuarezj,NicolasZon,1,2,0.6956521739130435,1,0,3.0,3.0,3.0,1.0
22,pcberriop,juandavidro,1,2,0.7054263565891472,1,0,1.0,2.0,2.0,2.0
23,pcberriop,bsgarciac,1,2,0.75,1,0,0.0,3.0,4.0,2.0
24,UNhcrodriguezl,cdcordobaa,1,2,0.7608695652173914,1,0,2.0,4.0,5.0,2.0
25,hsmartineza,lfvalderrama,1,2,0.7647058823529411,1,0,0.0,3.0,5.0,2.0
26,pipemax85,sacastroc,1,2,0.7884615384615384,1,0,1.0,2.0,4.0,2.0
27,Moimolcp,Judgarciani,1,2,0.797979797979798,1,0,3.0,3.0,4.0,2.0
28,jdsuarezj,DglyP,1,2,0.8,1,0,1.0,3.0,4.0,3.0
29,jdsuarezj,jjrodriguezn,1,2,0.8064516129032258,1,0,2.0,2.0,3.0,1.0
30,pipemax85,fffeelipe,1,2,0.813953488372093,1,0,1.0,0.0,5.0,3.0
31,NicolasZon,gabi04,1,2,0.8260869565217391,1,0,0.0,0.0,5.0,2.0
32,janoguerab,camilo654,1,2,0.8333333333333334,1,0,0.0,1.0,4.0,2.0
33,capinillab,leavendanoro,1,2,0.84,1,0,0.0,1.0,4.0,1.0
34,leavendanoro,janoguerab,1,2,0.8571428571428572,1,0,3.0,3.0,4.0,2.0
35,JoseMolano,camilo13152,1,2,0.8666666666666667,1,0,3.0,5.0,5.0,2.0
36,leavendanoro,jmcuestasb,1,2,0.8873239436619719,1,0,1.0,3.0,4.0,2.0
